image_file,correct_label,predicted_label,prediction_probability
test01/test_sample/jaguar_sample/test_jaguar_10.jpg,jaguar,jaguar,99.96
test01/test_sample/jaguar_sample/test_jaguar_1004.jpg,jaguar,jaguar,100.0
test01/test_sample/jaguar_sample/test_jaguar_1007.jpg,jaguar,jaguar,99.92
test01/test_sample/jaguar_sample/test_jaguar_101.jpg,jaguar,jaguar,96.7
test01/test_sample/jaguar_sample/test_jaguar_1019.jpg,jaguar,jaguar,99.95
test01/test_sample/jaguar_sample/test_jaguar_1020.jpg,jaguar,jaguar,34.81
test01/test_sample/jaguar_sample/test_jaguar_1021.jpg,jaguar,jaguar,77.12
test01/test_sample/jaguar_sample/test_jaguar_1024.jpg,jaguar,jaguar,99.86
test01/test_sample/jaguar_sample/test_jaguar_1026.jpg,jaguar,jaguar,69.49
test01/test_sample/jaguar_sample/test_jaguar_103.jpg,jaguar,jaguar,53.2
test01/test_sample/jaguar_sample/test_jaguar_1032.jpg,jaguar,jaguar,6.87
test01/test_sample/jaguar_sample/test_jaguar_1041.jpg,jaguar,jaguar,95.87
test01/test_sample/jaguar_sample/test_jaguar_1045.jpg,jaguar,jaguar,82.76
test01/test_sample/jaguar_sample/test_jaguar_105.jpg,jaguar,jaguar,9.44
test01/test_sample/jaguar_sample/test_jaguar_1050.jpg,jaguar,jaguar,97.68
test01/test_sample/jaguar_sample/test_jaguar_1051.jpg,jaguar,jaguar,99.99
test01/test_sample/jaguar_sample/test_jaguar_1054.jpg,jaguar,jaguar,99.62
test01/test_sample/jaguar_sample/test_jaguar_106.jpg,jaguar,jaguar,99.99
test01/test_sample/jaguar_sample/test_jaguar_1060.jpg,jaguar,jaguar,76.3
test01/test_sample/jaguar_sample/test_jaguar_1064.jpg,jaguar,jaguar,32.0
test01/test_sample/jaguar_sample/test_jaguar_1066.jpg,jaguar,jaguar,99.78
test01/test_sample/jaguar_sample/test_jaguar_1079.jpg,jaguar,jaguar,100.0
test01/test_sample/jaguar_sample/test_jaguar_1082.jpg,jaguar,jaguar,2.63
test01/test_sample/jaguar_sample/test_jaguar_1089.jpg,jaguar,jaguar,100.0
test01/test_sample/jaguar_sample/test_jaguar_1092.jpg,jaguar,jaguar,100.0
test01/test_sample/jaguar_sample/test_jaguar_1093.jpg,jaguar,jaguar,97.22
test01/test_sample/jaguar_sample/test_jaguar_1095.jpg,jaguar,jaguar,99.49
test01/test_sample/jaguar_sample/test_jaguar_1096.jpg,jaguar,jaguar,99.98
test01/test_sample/jaguar_sample/test_jaguar_1097.jpg,jaguar,jaguar,81.59
test01/test_sample/jaguar_sample/test_jaguar_11.jpg,jaguar,jaguar,100.0
test01/test_sample/jaguar_sample/test_jaguar_1100.jpg,jaguar,jaguar,99.99
test01/test_sample/jaguar_sample/test_jaguar_1101.jpg,jaguar,jaguar,99.97
test01/test_sample/jaguar_sample/test_jaguar_1107.jpg,jaguar,jaguar,99.99
test01/test_sample/jaguar_sample/test_jaguar_1109.jpg,jaguar,jaguar,96.45
test01/test_sample/jaguar_sample/test_jaguar_1114.jpg,jaguar,jaguar,0.0
test01/test_sample/jaguar_sample/test_jaguar_1115.jpg,jaguar,jaguar,28.76
test01/test_sample/jaguar_sample/test_jaguar_1120.jpg,jaguar,jaguar,100.0
test01/test_sample/jaguar_sample/test_jaguar_1122.jpg,jaguar,jaguar,97.92
test01/test_sample/jaguar_sample/test_jaguar_1125.jpg,jaguar,jaguar,99.93
test01/test_sample/jaguar_sample/test_jaguar_1127.jpg,jaguar,jaguar,90.47
test01/test_sample/jaguar_sample/test_jaguar_1128.jpg,jaguar,jaguar,99.86
test01/test_sample/jaguar_sample/test_jaguar_1137.jpg,jaguar,jaguar,99.96
test01/test_sample/jaguar_sample/test_jaguar_1139.jpg,jaguar,jaguar,99.46
test01/test_sample/jaguar_sample/test_jaguar_1140.jpg,jaguar,jaguar,78.97
test01/test_sample/jaguar_sample/test_jaguar_1147.jpg,jaguar,jaguar,58.23
test01/test_sample/jaguar_sample/test_jaguar_1148.jpg,jaguar,jaguar,99.99
test01/test_sample/jaguar_sample/test_jaguar_1162.jpg,jaguar,jaguar,99.97
test01/test_sample/jaguar_sample/test_jaguar_1168.jpg,jaguar,jaguar,99.85
test01/test_sample/jaguar_sample/test_jaguar_1175.jpg,jaguar,jaguar,99.84
test01/test_sample/jaguar_sample/test_jaguar_118.jpg,jaguar,jaguar,1.1
test01/test_sample/jaguar_sample/test_jaguar_1183.jpg,jaguar,jaguar,99.99
test01/test_sample/jaguar_sample/test_jaguar_1190.jpg,jaguar,jaguar,80.77
